select * from T_User(nolock) where Email='Candie.Anderson@northerntool.com'--6068

select * from T_Job(nolock) where CompanyId=6068 and State=512 and Deleted=0


--Main Query
Update T_Job Set Deleted=1, Modified=GETDATE() where CompanyId=6068 and State=512
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:55' where CompanyId=6068 and State=512 and Id=2411446
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:55' where CompanyId=6068 and State=512 and Id=2411447
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:58' where CompanyId=6068 and State=512 and Id=2411473
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:58' where CompanyId=6068 and State=512 and Id=2411474
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:58' where CompanyId=6068 and State=512 and Id=2411478
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:58' where CompanyId=6068 and State=512 and Id=2411479
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:59' where CompanyId=6068 and State=512 and Id=2411481
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:59' where CompanyId=6068 and State=512 and Id=2411482
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:59' where CompanyId=6068 and State=512 and Id=2411484
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:59' where CompanyId=6068 and State=512 and Id=2411485
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:59' where CompanyId=6068 and State=512 and Id=2411487
Update T_Job Set Deleted=0, Modified='2017-05-12 00:25:59' where CompanyId=6068 and State=512 and Id=2411488
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:00' where CompanyId=6068 and State=512 and Id=2411490
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:00' where CompanyId=6068 and State=512 and Id=2411491
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:00' where CompanyId=6068 and State=512 and Id=2411492
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:00' where CompanyId=6068 and State=512 and Id=2411493
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:00' where CompanyId=6068 and State=512 and Id=2411496
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:00' where CompanyId=6068 and State=512 and Id=2411497
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:01' where CompanyId=6068 and State=512 and Id=2411498
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:01' where CompanyId=6068 and State=512 and Id=2411499
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:01' where CompanyId=6068 and State=512 and Id=2411500
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:01' where CompanyId=6068 and State=512 and Id=2411501
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:01' where CompanyId=6068 and State=512 and Id=2411503
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:01' where CompanyId=6068 and State=512 and Id=2411504
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:01' where CompanyId=6068 and State=512 and Id=2411505
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:02' where CompanyId=6068 and State=512 and Id=2411506
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:02' where CompanyId=6068 and State=512 and Id=2411507
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:02' where CompanyId=6068 and State=512 and Id=2411508
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:02' where CompanyId=6068 and State=512 and Id=2411509
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:02' where CompanyId=6068 and State=512 and Id=2411511
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:02' where CompanyId=6068 and State=512 and Id=2411512
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:02' where CompanyId=6068 and State=512 and Id=2411513
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:03' where CompanyId=6068 and State=512 and Id=2411515
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:03' where CompanyId=6068 and State=512 and Id=2411517
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:03' where CompanyId=6068 and State=512 and Id=2411518
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:03' where CompanyId=6068 and State=512 and Id=2411519
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:03' where CompanyId=6068 and State=512 and Id=2411520
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:05' where CompanyId=6068 and State=512 and Id=2411532
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:05' where CompanyId=6068 and State=512 and Id=2411537
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:06' where CompanyId=6068 and State=512 and Id=2411538
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:06' where CompanyId=6068 and State=512 and Id=2411539
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:06' where CompanyId=6068 and State=512 and Id=2411540
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:06' where CompanyId=6068 and State=512 and Id=2411541
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:06' where CompanyId=6068 and State=512 and Id=2411542
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:06' where CompanyId=6068 and State=512 and Id=2411544
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:06' where CompanyId=6068 and State=512 and Id=2411545
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:07' where CompanyId=6068 and State=512 and Id=2411546
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:07' where CompanyId=6068 and State=512 and Id=2411547
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:07' where CompanyId=6068 and State=512 and Id=2411549
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:07' where CompanyId=6068 and State=512 and Id=2411550
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:07' where CompanyId=6068 and State=512 and Id=2411552
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:07' where CompanyId=6068 and State=512 and Id=2411553
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:07' where CompanyId=6068 and State=512 and Id=2411554
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:08' where CompanyId=6068 and State=512 and Id=2411558
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:08' where CompanyId=6068 and State=512 and Id=2411559
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:09' where CompanyId=6068 and State=512 and Id=2411564
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:09' where CompanyId=6068 and State=512 and Id=2411565
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:09' where CompanyId=6068 and State=512 and Id=2411568
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:09' where CompanyId=6068 and State=512 and Id=2411569
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:09' where CompanyId=6068 and State=512 and Id=2411570
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:10' where CompanyId=6068 and State=512 and Id=2411571
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:10' where CompanyId=6068 and State=512 and Id=2411572
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:10' where CompanyId=6068 and State=512 and Id=2411573
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:10' where CompanyId=6068 and State=512 and Id=2411574
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:10' where CompanyId=6068 and State=512 and Id=2411575
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:10' where CompanyId=6068 and State=512 and Id=2411576
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:10' where CompanyId=6068 and State=512 and Id=2411577
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:10' where CompanyId=6068 and State=512 and Id=2411578
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:11' where CompanyId=6068 and State=512 and Id=2411579
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:11' where CompanyId=6068 and State=512 and Id=2411580
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:11' where CompanyId=6068 and State=512 and Id=2411581
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:11' where CompanyId=6068 and State=512 and Id=2411582
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:11' where CompanyId=6068 and State=512 and Id=2411583
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:11' where CompanyId=6068 and State=512 and Id=2411584
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:12' where CompanyId=6068 and State=512 and Id=2411587
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:12' where CompanyId=6068 and State=512 and Id=2411589
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:12' where CompanyId=6068 and State=512 and Id=2411590
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:12' where CompanyId=6068 and State=512 and Id=2411592
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:17' where CompanyId=6068 and State=512 and Id=2411626
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:17' where CompanyId=6068 and State=512 and Id=2411629
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:17' where CompanyId=6068 and State=512 and Id=2411631
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:17' where CompanyId=6068 and State=512 and Id=2411632
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:18' where CompanyId=6068 and State=512 and Id=2411636
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:18' where CompanyId=6068 and State=512 and Id=2411637
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:18' where CompanyId=6068 and State=512 and Id=2411640
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:18' where CompanyId=6068 and State=512 and Id=2411642
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:19' where CompanyId=6068 and State=512 and Id=2411649
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:19' where CompanyId=6068 and State=512 and Id=2411650
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:19' where CompanyId=6068 and State=512 and Id=2411651
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:20' where CompanyId=6068 and State=512 and Id=2411652
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:20' where CompanyId=6068 and State=512 and Id=2411653
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:20' where CompanyId=6068 and State=512 and Id=2411654
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:20' where CompanyId=6068 and State=512 and Id=2411655
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:20' where CompanyId=6068 and State=512 and Id=2411656
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:20' where CompanyId=6068 and State=512 and Id=2411657
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:20' where CompanyId=6068 and State=512 and Id=2411658
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:20' where CompanyId=6068 and State=512 and Id=2411659
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:20' where CompanyId=6068 and State=512 and Id=2411660
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:21' where CompanyId=6068 and State=512 and Id=2411661
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:21' where CompanyId=6068 and State=512 and Id=2411662
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:21' where CompanyId=6068 and State=512 and Id=2411663
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:21' where CompanyId=6068 and State=512 and Id=2411664
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:21' where CompanyId=6068 and State=512 and Id=2411665
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:21' where CompanyId=6068 and State=512 and Id=2411666
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:21' where CompanyId=6068 and State=512 and Id=2411668
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:22' where CompanyId=6068 and State=512 and Id=2411669
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:22' where CompanyId=6068 and State=512 and Id=2411670
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:22' where CompanyId=6068 and State=512 and Id=2411671
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:22' where CompanyId=6068 and State=512 and Id=2411672
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:22' where CompanyId=6068 and State=512 and Id=2411673
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:22' where CompanyId=6068 and State=512 and Id=2411674
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:22' where CompanyId=6068 and State=512 and Id=2411676
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:22' where CompanyId=6068 and State=512 and Id=2411677
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:23' where CompanyId=6068 and State=512 and Id=2411678
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:23' where CompanyId=6068 and State=512 and Id=2411679
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:23' where CompanyId=6068 and State=512 and Id=2411680
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:23' where CompanyId=6068 and State=512 and Id=2411681
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:23' where CompanyId=6068 and State=512 and Id=2411682
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:23' where CompanyId=6068 and State=512 and Id=2411683
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:23' where CompanyId=6068 and State=512 and Id=2411684
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:23' where CompanyId=6068 and State=512 and Id=2411685
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:23' where CompanyId=6068 and State=512 and Id=2411686
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:24' where CompanyId=6068 and State=512 and Id=2411687
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:24' where CompanyId=6068 and State=512 and Id=2411688
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:24' where CompanyId=6068 and State=512 and Id=2411689
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:24' where CompanyId=6068 and State=512 and Id=2411690
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:24' where CompanyId=6068 and State=512 and Id=2411691
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:24' where CompanyId=6068 and State=512 and Id=2411692
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:27' where CompanyId=6068 and State=512 and Id=2411722
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:28' where CompanyId=6068 and State=512 and Id=2411723
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:28' where CompanyId=6068 and State=512 and Id=2411724
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:28' where CompanyId=6068 and State=512 and Id=2411726
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:28' where CompanyId=6068 and State=512 and Id=2411728
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:28' where CompanyId=6068 and State=512 and Id=2411729
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:28' where CompanyId=6068 and State=512 and Id=2411730
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:29' where CompanyId=6068 and State=512 and Id=2411731
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:29' where CompanyId=6068 and State=512 and Id=2411732
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:29' where CompanyId=6068 and State=512 and Id=2411734
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:29' where CompanyId=6068 and State=512 and Id=2411735
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:29' where CompanyId=6068 and State=512 and Id=2411736
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:31' where CompanyId=6068 and State=512 and Id=2411754
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:32' where CompanyId=6068 and State=512 and Id=2411756
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:32' where CompanyId=6068 and State=512 and Id=2411757
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:32' where CompanyId=6068 and State=512 and Id=2411759
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:32' where CompanyId=6068 and State=512 and Id=2411760
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:32' where CompanyId=6068 and State=512 and Id=2411761
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:32' where CompanyId=6068 and State=512 and Id=2411762
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:33' where CompanyId=6068 and State=512 and Id=2411763
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:33' where CompanyId=6068 and State=512 and Id=2411765
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:33' where CompanyId=6068 and State=512 and Id=2411766
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:33' where CompanyId=6068 and State=512 and Id=2411767
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:33' where CompanyId=6068 and State=512 and Id=2411768
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:33' where CompanyId=6068 and State=512 and Id=2411770
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:34' where CompanyId=6068 and State=512 and Id=2411774
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:34' where CompanyId=6068 and State=512 and Id=2411776
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:34' where CompanyId=6068 and State=512 and Id=2411777
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:34' where CompanyId=6068 and State=512 and Id=2411778
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:34' where CompanyId=6068 and State=512 and Id=2411779
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:35' where CompanyId=6068 and State=512 and Id=2411780
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:35' where CompanyId=6068 and State=512 and Id=2411781
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:35' where CompanyId=6068 and State=512 and Id=2411782
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:35' where CompanyId=6068 and State=512 and Id=2411783
Update T_Job Set Deleted=0, Modified='2017-05-12 00:26:35' where CompanyId=6068 and State=512 and Id=2411784
